Data,ZamkniÄ™cie
2014-01-02,"15,92"
2014-01-03,"15,92"
2014-01-07,"15,76"
2014-01-08,"15,36"
2014-01-09,"15,28"
2014-01-10,"15,76"
2014-01-13,"15,88"
2014-01-14,"15,88"
2014-01-15,"16,6"
2014-01-16,"17,16"
2014-01-17,"16,64"
2014-01-20,"16,52"
2014-01-21,"16,68"
2014-01-22,"16,36"
2014-01-23,"16,56"
2014-01-24,"16,4"
2014-01-27,"15,96"
2014-01-28,"16,64"
2014-01-29,"16,56"
2014-01-30,"16,4"
2014-01-31,"16,2"
2014-02-03,"16,08"
2014-02-04,"16,4"
2014-02-05,"16,6"
2014-02-06,"16,84"
2014-02-07,"16,84"
2014-02-10,"17,6"
2014-02-11,"17,48"
2014-02-12,"17,8"
2014-02-13,"17,72"
2014-02-14,"17,44"
2014-02-17,"17,36"
2014-02-18,"17,2"
2014-02-19,"16,72"
2014-02-20,"16,28"
2014-02-21,"16,56"
2014-02-24,"16,8"
2014-02-25,"16,4"
2014-02-26,"16,12"
2014-02-27,"15,92"
2014-02-28,16
2014-03-03,"13,8"
2014-03-04,"14,8"
2014-03-05,"14,36"
2014-03-06,"14,2"
2014-03-07,"13,6"
2014-03-10,"13,16"
2014-03-11,13
2014-03-12,"12,24"
2014-03-13,"11,68"
2014-03-14,11
2014-03-17,13
2014-03-18,"13,24"
2014-03-19,"12,28"
2014-03-20,"12,12"
2014-03-21,"12,28"
2014-03-24,"11,96"
2014-03-25,"11,96"
2014-03-26,"13,16"
2014-03-27,"12,92"
2014-03-28,"12,68"
2014-03-31,13
2014-04-01,"13,72"
2014-04-02,"14,16"
2014-04-03,"14,08"
2014-04-04,"14,16"
2014-04-07,"13,64"
2014-04-08,"13,28"
2014-04-09,"13,36"
2014-04-10,"13,04"
2014-04-11,"13,04"
2014-04-14,"12,56"
2014-04-15,"12,6"
2014-04-16,"12,4"
2014-04-17,"12,56"
2014-04-22,"13,32"
2014-04-23,"12,96"
2014-04-24,"12,48"
2014-04-25,"12,76"
2014-04-28,"12,64"
2014-04-29,"12,6"
2014-04-30,"12,76"
2014-05-02,"13,16"
2014-05-05,"12,6"
2014-05-06,"12,72"
2014-05-07,"12,92"
2014-05-08,"13,16"
2014-05-09,"12,8"
2014-05-12,"12,56"
2014-05-13,"12,84"
2014-05-14,"12,8"
2014-05-15,"12,8"
2014-05-16,"12,6"
2014-05-19,"12,64"
2014-05-20,"12,64"
2014-05-21,"12,8"
2014-05-22,"13,04"
2014-05-23,"13,32"
2014-05-26,"13,44"
2014-05-27,"13,4"
2014-05-28,"13,44"
2014-05-29,"13,32"
2014-05-30,"13,16"
2014-06-02,"13,12"
2014-06-03,"13,2"
2014-06-04,"13,04"
2014-06-05,"13,32"
2014-06-06,"13,52"
2014-06-09,"13,52"
2014-06-10,"13,48"
2014-06-11,"13,32"
2014-06-12,"13,2"
2014-06-13,"13,2"
2014-06-16,"12,96"
2014-06-17,"12,76"
2014-06-18,"12,76"
2014-06-20,13
2014-06-23,"12,68"
2014-06-24,"12,8"
2014-06-25,"12,32"
2014-06-26,"12,36"
2014-06-27,"12,2"
2014-06-30,"12,48"
2014-07-01,"12,08"
2014-07-02,"11,84"
2014-07-03,"11,76"
2014-07-04,"11,84"
2014-07-07,"11,76"
2014-07-08,"11,28"
2014-07-09,"11,04"
2014-07-10,11
2014-07-11,"11,76"
2014-07-14,"12,36"
2014-07-15,"12,32"
2014-07-16,"12,28"
2014-07-17,"12,36"
2014-07-18,"12,28"
2014-07-21,"12,24"
2014-07-22,"12,16"
2014-07-23,"11,96"
2014-07-24,"12,16"
2014-07-25,"12,12"
2014-07-28,"12,16"
2014-07-29,"11,88"
2014-07-30,"11,12"
2014-07-31,"11,08"
2014-08-01,"11,28"
2014-08-04,"11,44"
2014-08-05,"11,08"
2014-08-06,"10,88"
2014-08-07,"10,48"
2014-08-08,"10,08"
2014-08-11,"10,84"
2014-08-12,"11,08"
2014-08-13,"11,28"
2014-08-14,"11,24"
2014-08-18,"11,28"
2014-08-19,"11,2"
2014-08-20,"11,16"
2014-08-21,"11,16"
2014-08-22,"10,88"
2014-08-25,11
2014-08-26,"11,2"
2014-08-27,"11,32"
2014-08-28,"10,56"
2014-08-29,"10,68"
2014-09-01,"10,72"
2014-09-02,"10,48"
2014-09-03,"11,08"
2014-09-04,"11,16"
2014-09-05,"10,84"
2014-09-08,"10,92"
2014-09-09,"10,84"
2014-09-10,"11,04"
2014-09-11,"10,92"
2014-09-12,"10,92"
2014-09-15,"11,52"
2014-09-16,"11,92"
2014-09-17,"12,16"
2014-09-18,"11,8"
2014-09-19,"12,04"
2014-09-22,"11,92"
2014-09-23,"11,84"
2014-09-24,12
2014-09-25,"11,6"
2014-09-26,"11,56"
2014-09-29,"11,6"
2014-09-30,"11,76"
2014-10-01,"11,28"
2014-10-02,"10,8"
2014-10-03,"10,96"
2014-10-06,"11,16"
2014-10-07,"10,88"
2014-10-08,"10,56"
2014-10-09,"10,56"
2014-10-10,"10,36"
2014-10-13,"10,24"
2014-10-14,"10,12"
2014-10-15,"9,76"
2014-10-16,"9,68"
2014-10-17,"9,2"
2014-10-20,"9,08"
2014-10-21,"9,6"
2014-10-22,"9,64"
2014-10-23,"9,4"
2014-10-24,"9,44"
2014-10-27,"9,72"
2014-10-28,"9,64"
2014-10-29,"9,8"
2014-10-30,"9,64"
2014-10-31,"9,76"
2014-11-03,"9,64"
2014-11-04,"9,92"
2014-11-05,"9,88"
2014-11-06,"9,64"
2014-11-07,"9,56"
2014-11-10,"9,56"
2014-11-12,"9,4"
2014-11-13,"9,24"
2014-11-14,"9,44"
2014-11-17,"9,48"
2014-11-18,"9,6"
2014-11-19,"9,56"
2014-11-20,"9,48"
2014-11-21,"9,64"
2014-11-24,"9,56"
2014-11-25,"9,44"
2014-11-26,"9,76"
2014-11-27,"9,6"
2014-11-28,"9,48"
2014-12-01,"9,44"
2014-12-02,"9,48"
2014-12-03,"9,48"
2014-12-04,"9,16"
2014-12-05,"9,12"
2014-12-08,"9,12"
2014-12-09,"8,96"
2014-12-10,"8,6"
2014-12-11,"8,8"
2014-12-12,"8,72"
2014-12-15,"8,6"
2014-12-16,8
2014-12-17,"8,2"
2014-12-18,"8,2"
2014-12-19,8
2014-12-22,"7,76"
2014-12-23,"7,8"
2014-12-29,"7,36"
2014-12-30,"7,44"
2015-01-02,"7,56"
2015-01-05,"7,52"
2015-01-07,"8,24"
2015-01-08,"8,88"
2015-01-09,"8,84"
2015-01-12,"8,72"
2015-01-13,"8,64"
2015-01-14,"8,36"
2015-01-15,"7,72"
2015-01-16,"7,88"
2015-01-19,"8,04"
2015-01-20,"7,88"
2015-01-21,"7,92"
2015-01-22,8
2015-01-23,"7,92"
2015-01-26,"7,52"
2015-01-27,"7,56"
2015-01-28,"7,88"
2015-01-29,"7,92"
2015-01-30,"7,84"
2015-02-02,"7,92"
2015-02-03,"7,84"
2015-02-04,"7,68"
2015-02-05,"7,56"
2015-02-06,"7,72"
2015-02-09,"7,68"
2015-02-10,"7,68"
2015-02-11,"7,72"
2015-02-12,"7,88"
2015-02-13,"8,2"
2015-02-16,"8,4"
2015-02-17,"8,4"
2015-02-18,"8,36"
2015-02-19,"8,32"
2015-02-20,"8,28"
2015-02-23,"8,24"
2015-02-24,"8,2"
2015-02-25,"7,72"
2015-02-26,"7,68"
2015-02-27,8
2015-03-02,"8,36"
2015-03-03,"8,2"
2015-03-04,"8,2"
2015-03-05,"8,16"
2015-03-06,"8,24"
2015-03-09,"8,44"
2015-03-10,"8,8"
2015-03-11,"8,96"
2015-03-12,"8,92"
2015-03-13,"9,12"
2015-03-16,"9,52"
2015-03-17,"9,48"
2015-03-18,"9,4"
2015-03-19,"9,24"
2015-03-20,"9,16"
2015-03-23,"9,12"
2015-03-24,"8,96"
2015-03-25,"8,76"
2015-03-26,"8,48"
2015-03-27,"8,36"
2015-03-30,"8,32"
2015-03-31,"8,32"
2015-04-01,"7,88"
2015-04-02,"7,76"
2015-04-07,"8,16"
2015-04-08,"8,4"
2015-04-09,"8,76"
2015-04-10,"8,36"
2015-04-13,"8,56"
2015-04-14,"8,52"
2015-04-15,"8,64"
2015-04-16,"8,76"
2015-04-17,"8,76"
2015-04-20,"8,8"
2015-04-21,"8,8"
2015-04-22,"8,76"
2015-04-23,"8,76"
2015-04-24,"8,72"
2015-04-27,"8,56"
2015-04-28,"8,48"
2015-04-29,"8,68"
2015-04-30,"8,6"
2015-05-04,"8,64"
2015-05-05,"8,64"
2015-05-06,"8,64"
2015-05-07,"8,64"
2015-05-08,"8,76"
2015-05-11,"8,64"
2015-05-12,"8,64"
2015-05-13,"8,44"
2015-05-14,"8,36"
2015-05-15,"8,44"
2015-05-18,"8,32"
2015-05-19,"8,24"
2015-05-20,"8,2"
2015-05-21,"8,16"
2015-05-22,8
2015-05-25,"7,72"
2015-05-26,"7,8"
2015-05-27,"8,04"
2015-05-28,8
2015-05-29,"7,84"
2015-06-01,"7,96"
2015-06-02,"7,84"
2015-06-03,"7,88"
2015-06-05,"7,84"
2015-06-08,"7,72"
2015-06-09,"7,68"
2015-06-10,"7,8"
2015-06-11,"7,8"
2015-06-12,"7,72"
2015-06-15,"7,6"
2015-06-16,"7,48"
2015-06-17,"7,36"
2015-06-18,"7,12"
2015-06-19,"6,92"
2015-06-22,7
2015-06-23,"7,12"
2015-06-24,"7,08"
2015-06-25,"7,08"
2015-06-26,7
2015-06-29,"6,68"
2015-06-30,"6,64"
2015-07-01,"6,72"
2015-07-02,"6,8"
2015-07-03,"6,56"
2015-07-06,"6,36"
2015-07-07,"6,2"
2015-07-08,"5,96"
2015-07-09,"6,04"
2015-07-10,"6,28"
2015-07-13,"6,52"
2015-07-14,"6,6"
2015-07-15,"6,56"
2015-07-16,"6,56"
2015-07-17,"6,52"
2015-07-20,"6,24"
2015-07-21,"6,16"
2015-07-22,"5,76"
2015-07-23,"5,8"
2015-07-24,"5,6"
2015-07-27,"5,52"
2015-07-28,"5,92"
2015-07-29,6
2015-07-30,"6,12"
2015-07-31,"6,36"
2015-08-03,"6,4"
2015-08-04,"6,28"
2015-08-05,"6,24"
2015-08-06,"5,84"
2015-08-07,"5,88"
2015-08-10,"5,92"
2015-08-11,"5,88"
2015-08-12,"5,88"
2015-08-13,"5,96"
2015-08-14,"5,72"
2015-08-17,"5,76"
2015-08-18,"6,12"
2015-08-19,"6,56"
2015-08-20,"6,56"
2015-08-21,"6,48"
2015-08-24,"6,16"
2015-08-25,"6,16"
2015-08-26,6
2015-08-27,"6,2"
2015-08-28,"6,16"
2015-08-31,"6,2"
2015-09-01,"6,08"
2015-09-02,"6,16"
2015-09-03,"6,24"
2015-09-04,6
2015-09-07,"5,8"
2015-09-08,"5,84"
2015-09-09,"5,72"
2015-09-10,"5,76"
2015-09-11,"5,84"
2015-09-14,"5,8"
2015-09-15,"5,68"
2015-09-16,"5,88"
2015-09-17,"6,2"
2015-09-18,"5,92"
2015-09-21,6
2015-09-22,"6,04"
2015-09-23,"5,96"
2015-09-24,6
2015-09-25,"6,04"
2015-09-28,"5,88"
2015-09-29,"5,96"
2015-09-30,"5,96"
2015-10-01,"5,88"
2015-10-02,"5,8"
2015-10-05,"5,88"
2015-10-06,6
2015-10-07,6
2015-10-08,"6,04"
2015-10-09,"6,6"
2015-10-12,"6,6"
2015-10-13,"6,6"
2015-10-14,"6,32"
2015-10-15,"6,56"
2015-10-16,"6,68"
2015-10-19,"6,64"
2015-10-20,"6,64"
2015-10-21,"6,64"
2015-10-22,"6,48"
2015-10-23,"6,48"
2015-10-26,"6,36"
2015-10-27,"6,32"
2015-10-28,"6,56"
2015-10-29,"6,48"
2015-10-30,"6,4"
2015-11-02,"6,48"
2015-11-03,"6,44"
2015-11-04,"6,52"
2015-11-05,"6,48"
2015-11-06,"6,48"
2015-11-09,"6,48"
2015-11-10,"6,44"
2015-11-12,"6,44"
2015-11-13,"6,16"
2015-11-16,"5,8"
2015-11-17,"5,88"
2015-11-18,"5,68"
2015-11-19,"5,72"
2015-11-20,"5,6"
2015-11-23,"5,24"
2015-11-24,"5,2"
2015-11-25,"5,16"
2015-11-26,"5,12"
2015-11-27,"5,08"
2015-11-30,"5,24"
2015-12-01,"4,84"
2015-12-02,"4,72"
2015-12-03,"4,56"
2015-12-04,"4,08"
2015-12-07,"3,96"
2015-12-08,"3,76"
2015-12-09,"3,84"
2015-12-10,"4,24"
2015-12-11,"4,28"
2015-12-14,"4,16"
2015-12-15,"4,28"
2015-12-16,"4,64"
2015-12-17,5
2015-12-18,"4,96"
2015-12-21,"4,92"
2015-12-22,"4,8"
2015-12-23,"4,88"
2015-12-28,"4,84"
2015-12-29,"4,88"
2015-12-30,"4,88"
2016-01-04,"4,84"
2016-01-05,"4,8"
2016-01-07,"4,72"
2016-01-08,"4,72"
2016-01-11,"4,96"
2016-01-12,"5,36"
2016-01-13,"5,48"
2016-01-14,"5,4"
2016-01-15,"5,16"
2016-01-18,"4,96"
2016-01-19,"5,12"
2016-01-20,"4,84"
2016-01-21,"4,76"
2016-01-22,"4,96"
2016-01-25,"5,12"
2016-01-26,"5,16"
2016-01-27,"5,2"
2016-01-28,"5,36"
2016-01-29,"5,32"
2016-02-01,"5,4"
2016-02-02,"5,4"
2016-02-03,"5,24"
2016-02-04,"5,28"
2016-02-05,"5,24"
2016-02-08,"5,16"
2016-02-09,"5,16"
2016-02-10,"5,24"
2016-02-11,"5,16"
2016-02-12,"5,24"
2016-02-15,"5,32"
2016-02-16,"5,36"
2016-02-17,"5,6"
2016-02-18,"5,44"
2016-02-19,"5,32"
2016-02-22,"5,24"
2016-02-23,"5,2"
2016-02-24,"5,2"
2016-02-25,"5,2"
2016-02-26,"5,32"
2016-02-29,"5,16"
2016-03-01,"5,2"
2016-03-02,"5,24"
2016-03-03,"5,44"
2016-03-04,"5,24"
2016-03-07,"5,24"
2016-03-08,"5,16"
2016-03-09,"5,2"
2016-03-10,"5,2"
2016-03-11,"5,2"
2016-03-14,"5,2"
2016-03-15,"5,24"
2016-03-16,"5,2"
2016-03-17,"5,16"
2016-03-18,5
2016-03-21,"5,08"
2016-03-22,"5,08"
2016-03-23,"5,04"
2016-03-24,"5,08"
2016-03-29,5
2016-03-30,"5,04"
2016-03-31,"5,12"
2016-04-01,5
2016-04-04,5
2016-04-05,5
2016-04-06,"4,96"
2016-04-07,"4,88"
2016-04-08,"4,88"
2016-04-11,"4,88"
2016-04-12,"4,8"
2016-04-13,"4,8"
2016-04-14,"4,92"
2016-04-15,"4,96"
2016-04-18,"4,88"
2016-04-19,"4,84"
2016-04-20,"4,76"
2016-04-21,"4,76"
2016-04-22,"4,68"
2016-04-25,"4,64"
2016-04-26,"4,52"
2016-04-27,"4,44"
2016-04-28,"4,48"
2016-04-29,"4,56"
2016-05-02,"4,48"
2016-05-04,"4,44"
2016-05-05,"4,24"
2016-05-06,"4,32"
2016-05-09,"4,32"
2016-05-10,"4,08"
2016-05-11,"4,16"
2016-05-12,"4,04"
2016-05-13,"4,08"
2016-05-16,"4,32"
2016-05-17,"4,44"
2016-05-18,"4,44"
2016-05-19,"4,24"
2016-05-20,"4,2"
2016-05-23,"4,2"
2016-05-24,"4,28"
2016-05-25,"4,28"
2016-05-27,"4,24"
2016-05-30,"4,28"
2016-05-31,"4,08"
2016-06-01,"4,08"
2016-06-02,"4,08"
2016-06-03,"4,08"
2016-06-06,"4,2"
2016-06-07,"4,16"
2016-06-08,"4,12"
2016-06-09,"4,12"
2016-06-10,"4,04"
2016-06-13,"4,04"
2016-06-14,"3,96"
2016-06-15,"3,76"
2016-06-16,"3,56"
2016-06-17,"3,6"
2016-06-20,"3,6"
2016-06-21,"3,48"
2016-06-22,"3,44"
2016-06-23,"3,64"
2016-06-24,"3,36"
2016-06-27,"3,36"
2016-06-28,"3,4"
2016-06-29,"3,36"
2016-06-30,"3,4"
2016-07-01,"3,44"
2016-07-04,"3,4"
2016-07-05,"3,32"
2016-07-06,"3,2"
2016-07-07,"3,24"
2016-07-08,"3,24"
2016-07-11,"3,24"
2016-07-12,"3,28"
2016-07-13,"3,24"
2016-07-14,"3,24"
2016-07-15,"3,32"
2016-07-18,"3,28"
2016-07-19,"3,32"
2016-07-20,"3,32"
2016-07-21,"3,28"
2016-07-22,"3,32"
2016-07-25,"3,28"
2016-07-26,"3,32"
2016-07-27,"3,32"
2016-07-28,"3,28"
2016-07-29,"3,32"
2016-08-01,"3,28"
2016-08-02,"3,68"
2016-08-03,"3,52"
2016-08-04,"3,56"
2016-08-05,"3,6"
2016-08-08,"3,68"
2016-08-09,"3,6"
2016-08-10,"3,52"
2016-08-11,"3,56"
2016-08-12,"3,84"
2016-08-16,"4,16"
2016-08-17,"4,12"
2016-08-18,4
2016-08-19,4
2016-08-22,4
2016-08-23,"3,96"
2016-08-24,"3,92"
2016-08-25,"3,88"
2016-08-26,"3,88"
2016-08-29,"3,92"
2016-08-30,"3,88"
2016-08-31,"3,88"
2016-09-01,"3,84"
2016-09-02,"3,92"
2016-09-05,"3,96"
2016-09-06,"4,12"
2016-09-07,"4,4"
2016-09-08,"4,36"
2016-09-09,"4,24"
2016-09-12,"4,2"
2016-09-13,"4,36"
2016-09-14,"4,44"
2016-09-15,"4,68"
2016-09-16,"4,64"
2016-09-19,"4,56"
2016-09-20,"4,44"
2016-09-21,"4,48"
2016-09-22,"4,56"
2016-09-23,"4,48"
2016-09-26,"4,36"
2016-09-27,"4,28"
2016-09-28,"4,12"
2016-09-29,"4,04"
2016-09-30,"3,96"
2016-10-03,"4,04"
2016-10-04,"4,16"
2016-10-05,"4,12"
2016-10-06,"4,12"
2016-10-07,"4,2"
2016-10-10,"4,24"
2016-10-11,"4,32"
2016-10-12,"4,28"
2016-10-13,"4,16"
2016-10-14,"4,2"
2016-10-17,"4,16"
2016-10-18,"4,2"
2016-10-19,"4,08"
2016-10-20,"4,08"
2016-10-21,"4,24"
2016-10-24,"4,24"
2016-10-25,"4,24"
2016-10-26,"4,16"
2016-10-27,"4,32"
2016-10-28,"4,48"
2016-10-31,"4,6"
2016-11-02,"4,36"
2016-11-03,"4,2"
2016-11-04,"4,24"
2016-11-07,"4,24"
2016-11-08,"4,32"
2016-11-09,"4,32"
2016-11-10,"4,44"
2016-11-14,"4,44"
2016-11-15,"4,32"
2016-11-16,"4,16"
2016-11-17,"4,16"
2016-11-18,"3,92"
2016-11-21,"3,84"
2016-11-22,"3,92"
2016-11-23,4
2016-11-24,"4,04"
2016-11-25,"4,04"
2016-11-28,"3,88"
2016-11-29,"3,72"
2016-11-30,"3,6"
2016-12-01,"3,68"
2016-12-02,"3,72"
2016-12-05,"3,8"
2016-12-06,"3,84"
2016-12-07,"3,84"
2016-12-08,"3,8"
2016-12-09,"3,84"
2016-12-12,"3,84"
2016-12-13,4
2016-12-14,"4,12"
2016-12-15,"4,04"
2016-12-16,"4,08"
2016-12-19,"4,2"
2016-12-20,"4,2"
2016-12-21,"4,2"
2016-12-22,"4,16"
2016-12-23,"4,08"
2016-12-27,"4,12"
2016-12-28,"4,12"
