2014-01-02,"37,036"
2014-01-03,"36,494"
2014-01-07,"36,134"
2014-01-08,"36,048"
2014-01-09,"35,533"
2014-01-10,"36,22"
2014-01-13,"36,52"
2014-01-14,"36,279"
2014-01-15,"36,22"
2014-01-16,"36,537"
2014-01-17,"36,134"
2014-01-20,"35,173"
2014-01-21,"35,147"
2014-01-22,"34,727"
2014-01-23,"34,331"
2014-01-24,"33,456"
2014-01-27,"32,598"
2014-01-28,"33,045"
2014-01-29,"32,788"
2014-01-30,"33,13"
2014-01-31,"33,294"
2014-02-03,"33,302"
2014-02-04,"33,002"
2014-02-05,"32,529"
2014-02-06,"34,151"
2014-02-07,"35,026"
2014-02-10,"35,406"
2014-02-11,"36,22"
2014-02-12,"35,973"
2014-02-13,"35,567"
2014-02-14,"34,941"
2014-02-17,"35,576"
2014-02-18,"35,928"
2014-02-19,"36,099"
2014-02-20,"35,876"
2014-02-21,"37,036"
2014-02-24,"37,508"
2014-02-25,"37,164"
2014-02-26,"35,928"
2014-02-27,"35,791"
2014-02-28,"37,508"
2014-03-03,"34,331"
2014-03-04,"35,191"
2014-03-05,"35,491"
2014-03-06,"35,328"
2014-03-07,"34,941"
2014-03-10,"33,972"
2014-03-11,"34,401"
2014-03-12,"34,82"
2014-03-13,"34,418"
2014-03-14,"34,804"
2014-03-17,"36,324"
2014-03-18,"35,464"
2014-03-19,"35,191"
2014-03-20,"34,933"
2014-03-21,"34,649"
2014-03-24,"34,839"
2014-03-25,"35,079"
2014-03-26,"36,134"
2014-03-27,"35,773"
2014-03-28,"36,124"
2014-03-31,"37,096"
2014-04-01,"36,735"
2014-04-02,"36,983"
2014-04-03,"36,717"
2014-04-04,"37,25"
2014-04-07,"36,923"
2014-04-08,"37,268"
2014-04-09,"36,906"
2014-04-10,"38,195"
2014-04-11,"38,195"
2014-04-14,"38,022"
2014-04-15,"37,036"
2014-04-16,"36,923"
2014-04-17,"37,38"
2014-04-22,"37,842"
2014-04-23,"38,493"
2014-04-24,"39,138"
2014-04-25,"38,709"
2014-04-28,"39,018"
2014-04-29,"39,482"
2014-04-30,"38,88"
2014-05-02,"38,839"
2014-05-05,"38,099"
2014-05-06,"37,979"
2014-05-07,"37,336"
2014-05-08,"37,336"
2014-05-09,"36,752"
2014-05-12,"37,979"
2014-05-13,"37,971"
2014-05-14,"38,272"
2014-05-15,"37,336"
2014-05-16,"37,945"
2014-05-19,"38,022"
2014-05-20,"37,876"
2014-05-21,"37,121"
2014-05-22,"38,356"
2014-05-23,"38,306"
2014-05-26,"38,649"
2014-05-27,"37,962"
2014-05-28,"37,525"
2014-05-29,"36,735"
2014-05-30,"36,202"
2014-06-02,"36,366"
2014-06-03,"35,92"
2014-06-04,"36,022"
2014-06-05,"36,838"
2014-06-06,"36,906"
2014-06-09,"36,65"
2014-06-10,"36,838"
2014-06-11,"36,906"
2014-06-12,"36,409"
2014-06-13,"36,259"
2014-06-16,"35,975"
2014-06-17,"36,587"
2014-06-18,"36,942"
2014-06-20,"36,543"
2014-06-23,"36,996"
2014-06-24,"37,465"
2014-06-25,"37,252"
2014-06-26,"36,302"
2014-06-27,"36,365"
2014-06-30,"36,409"
2014-07-01,"36,302"
2014-07-02,"35,433"
2014-07-03,"35,433"
2014-07-04,"35,699"
2014-07-07,"36,409"
2014-07-08,"37,04"
2014-07-09,"36,693"
2014-07-10,"36,046"
2014-07-11,"37,111"
2014-07-14,"37,298"
2014-07-15,"37,43"
2014-07-16,"38,052"
2014-07-17,"37,91"
2014-07-18,"37,91"
2014-07-21,"37,981"
2014-07-22,"38,256"
2014-07-23,"36,036"
2014-07-24,"35,477"
2014-07-25,"34,527"
2014-07-28,"34,26"
2014-07-29,"34,812"
2014-07-30,"34,144"
2014-07-31,"32,858"
2014-08-01,"32,751"
2014-08-04,"32,858"
2014-08-05,"33,47"
2014-08-06,"34,048"
2014-08-07,"33,479"
2014-08-08,"33,302"
2014-08-11,"34,278"
2014-08-12,"34,376"
2014-08-13,"34,634"
2014-08-14,"34,625"
2014-08-18,"34,855"
2014-08-19,"34,722"
2014-08-20,"35,167"
2014-08-21,"35,148"
2014-08-22,"34,944"
2014-08-25,"35,407"
2014-08-26,"36,143"
2014-08-27,"36,321"
2014-08-28,"35,264"
2014-08-29,"35,015"
2014-09-01,"35,565"
2014-09-02,"35,486"
2014-09-03,"36,738"
2014-09-04,"35,832"
2014-09-05,"36,152"
2014-09-08,"36,809"
2014-09-09,"36,756"
2014-09-10,"36,791"
2014-09-11,"36,098"
2014-09-12,"36,124"
2014-09-15,"35,903"
2014-09-16,"36,614"
2014-09-17,"36,657"
2014-09-18,"37,565"
2014-09-19,"38,718"
2014-09-22,"38,186"
2014-09-23,"37,351"
2014-09-24,"37,075"
2014-09-25,"36,969"
2014-09-26,"36,933"
2014-09-29,"36,738"
2014-09-30,"36,631"
2014-10-01,"36,117"
2014-10-02,"36,409"
2014-10-03,"36,604"
2014-10-06,"36,942"
2014-10-07,"36,729"
2014-10-08,"36,445"
2014-10-09,"37,733"
2014-10-10,"36,827"
2014-10-13,"37,245"
2014-10-14,"37,43"
2014-10-15,"37,288"
2014-10-16,"36,951"
2014-10-17,"36,977"
2014-10-20,"36,498"
2014-10-21,"36,854"
2014-10-22,"37,271"
2014-10-23,"37,351"
2014-10-24,"36,96"
2014-10-27,"36,977"
2014-10-28,"37,298"
2014-10-29,"36,933"
2014-10-30,"37,031"
2014-10-31,"37,235"
2014-11-03,"37,298"
2014-11-04,"37,288"
2014-11-05,"37,652"
2014-11-06,"37,821"
2014-11-07,"38,097"
2014-11-10,"38,958"
2014-11-12,"39,429"
2014-11-13,"39,962"
2014-11-14,"40,36"
2014-11-17,"39,793"
2014-11-18,"40,042"
2014-11-19,"39,758"
2014-11-20,"39,403"
2014-11-21,"40,538"
2014-11-24,"39,383"
2014-11-25,"38,807"
2014-11-26,"39,962"
2014-11-27,"40,12"
2014-11-28,"40,112"
2014-12-01,"40,494"
2014-12-02,"41,862"
2014-12-03,"42,137"
2014-12-04,"42,652"
2014-12-05,"43,558"
2014-12-08,"43,958"
2014-12-09,"42,688"
2014-12-10,"42,004"
2014-12-11,"42,98"
2014-12-12,"43,06"
2014-12-15,"42,625"
2014-12-16,"41,195"
2014-12-17,"41,889"
2014-12-18,"43,425"
2014-12-19,"43,336"
2014-12-22,"43,514"
2014-12-23,"43,07"
2014-12-29,"43,07"
2014-12-30,"43,442"
2015-01-02,"43,114"
2015-01-05,"42,404"
2015-01-07,"44,349"
2015-01-08,"45,556"
2015-01-09,"45,529"
2015-01-12,"45,69"
2015-01-13,"46,134"
2015-01-14,"45,467"
2015-01-15,"43,842"
2015-01-16,"44,811"
2015-01-19,"44,74"
2015-01-20,"45,29"
2015-01-21,"47,066"
2015-01-22,"46,809"
2015-01-23,"47,341"
2015-01-26,"46,533"
2015-01-27,"47,91"
2015-01-28,"46,879"
2015-01-29,"49,019"
2015-01-30,"48,709"
2015-02-02,"46,879"
2015-02-03,"48,398"
2015-02-04,"48,78"
2015-02-05,"48,308"
2015-02-06,"49,189"
2015-02-09,"48,841"
2015-02-10,"48,877"
2015-02-11,"48,238"
2015-02-12,"49,676"
2015-02-13,"50,076"
2015-02-16,"50,13"
2015-02-17,"50,174"
2015-02-18,"49,206"
2015-02-19,"48,266"
2015-02-20,"48,841"
2015-02-23,"50,174"
2015-02-24,"50,084"
2015-02-25,"49,463"
2015-02-26,"49,154"
2015-02-27,"48,495"
2015-03-02,"49,286"
2015-03-03,"48,593"
2015-03-04,"48,424"
2015-03-05,"49,196"
2015-03-06,"49,641"
2015-03-09,"50,174"
2015-03-10,"49,073"
2015-03-11,"48,122"
2015-03-12,"47,971"
2015-03-13,"46,799"
2015-03-16,"47,066"
2015-03-17,"48,407"
2015-03-18,"49,73"
2015-03-19,"50,13"
2015-03-20,"50,618"
2015-03-23,"50,618"
2015-03-24,"51,062"
2015-03-25,"52,474"
2015-03-26,"51,506"
2015-03-27,"51,613"
2015-03-30,"52,439"
2015-03-31,"52,617"
2015-04-01,"52,083"
2015-04-02,"53,594"
2015-04-07,"54,392"
2015-04-08,"54,614"
2015-04-09,"56,221"
2015-04-10,"55,945"
2015-04-13,"56,035"
2015-04-14,"56,612"
2015-04-15,"55,786"
2015-04-16,"54,356"
2015-04-17,"53,282"
2015-04-20,"55,377"
2015-04-21,"56,39"
2015-04-22,"58,033"
2015-04-23,"57,74"
2015-04-24,"59,053"
2015-04-27,"61,54"
2015-04-28,"61,941"
2015-04-29,"60,031"
2015-04-30,"60,813"
2015-05-04,"61,976"
2015-05-05,"60,351"
2015-05-06,"58,61"
2015-05-07,"58,966"
2015-05-08,"60,386"
2015-05-11,"61,984"
2015-05-12,"61,984"
2015-05-13,"61,638"
2015-05-14,"59,88"
2015-05-15,"60,785"
2015-05-18,"61,807"
2015-05-19,"65,049"
2015-05-20,"65,269"
2015-05-21,"64,381"
2015-05-22,"63,983"
2015-05-25,"62,606"
2015-05-26,"63,538"
2015-05-27,"64,737"
2015-05-28,"64,559"
2015-05-29,"62,74"
2015-06-01,"62,997"
2015-06-02,"63,024"
2015-06-03,"63,05"
2015-06-05,"62,313"
2015-06-08,"61,612"
2015-06-09,"61,54"
2015-06-10,"60,386"
2015-06-11,"61,656"
2015-06-12,"61,096"
2015-06-15,"61,616"
2015-06-16,"62,188"
2015-06-17,"61,552"
2015-06-18,"63,826"
2015-06-19,"64,19"
2015-06-22,"66,028"
2015-06-23,"65,91"
2015-06-24,"65,965"
2015-06-25,"65,637"
2015-06-26,"66,42"
2015-06-29,"65,51"
2015-06-30,"67,174"
2015-07-01,"64,236"
2015-07-02,"64,735"
2015-07-03,"64,555"
2015-07-06,"64,972"
2015-07-07,"64,681"
2015-07-08,"65,401"
2015-07-09,"65,51"
2015-07-10,"66,246"
2015-07-13,"66,492"
2015-07-14,"67,137"
2015-07-15,"66,783"
2015-07-16,"66,42"
2015-07-17,"66,191"
2015-07-20,"68,557"
2015-07-21,"71,797"
2015-07-22,"71,515"
2015-07-23,"68,239"
2015-07-24,"70,168"
2015-07-27,"69,604"
2015-07-28,"68,194"
2015-07-29,"69,968"
2015-07-30,"68,694"
2015-07-31,"69,276"
2015-08-03,"68,968"
2015-08-04,"70,059"
2015-08-05,"72,051"
2015-08-06,"74,753"
2015-08-07,"75,609"
2015-08-10,"75,563"
2015-08-11,"77,129"
2015-08-12,"75,59"
2015-08-13,"73,698"
2015-08-14,"72,597"
2015-08-17,"73,925"
2015-08-18,"74,299"
2015-08-19,"75,882"
2015-08-20,"77,564"
2015-08-21,"76,427"
2015-08-24,"71,56"
2015-08-25,"70,705"
2015-08-26,"70,56"
2015-08-27,"68,694"
2015-08-28,"65,9"
2015-08-31,"67,174"
2015-09-01,"65,046"
2015-09-02,"63,826"
2015-09-03,"64,236"
2015-09-04,"66,884"
2015-09-07,"66,164"
2015-09-08,"63,981"
2015-09-09,"64,873"
2015-09-10,"65,91"
2015-09-11,"65,546"
2015-09-14,"66,42"
2015-09-15,"65,309"
2015-09-16,"63,781"
2015-09-17,"64,536"
2015-09-18,"64,599"
2015-09-21,"65,555"
2015-09-22,"62,826"
2015-09-23,"62,325"
2015-09-24,"60,824"
2015-09-25,"60,369"
2015-09-28,"60,051"
2015-09-29,"60,278"
2015-09-30,"60,233"
2015-10-01,"60,405"
2015-10-02,"60,733"
2015-10-05,"61,87"
2015-10-06,"61,569"
2015-10-07,"60,15"
2015-10-08,"58,686"
2015-10-09,"58,959"
2015-10-12,"58,713"
2015-10-13,"56,474"
2015-10-14,"57,321"
2015-10-15,"59,686"
2015-10-16,"58,686"
2015-10-19,"58,913"
2015-10-20,"58,959"
2015-10-21,"57,621"
2015-10-22,"57,139"
2015-10-23,"58,231"
2015-10-26,"58,904"
2015-10-27,"59,031"
2015-10-28,"58,176"
2015-10-29,"57,421"
2015-10-30,"57,111"
2015-11-02,"57,776"
2015-11-03,"57,321"
2015-11-04,"58,049"
2015-11-05,"58,248"
2015-11-06,"58,203"
2015-11-09,"59,122"
2015-11-10,"60,233"
2015-11-12,"59,914"
2015-11-13,"58,676"
2015-11-16,"60,287"
2015-11-17,"59,941"
2015-11-18,"62,607"
2015-11-19,"62,488"
2015-11-20,"62,68"
2015-11-23,"62,625"
2015-11-24,"63,035"
2015-11-25,"62,662"
2015-11-26,"63,235"
2015-11-27,"62,325"
2015-11-30,"61,806"
2015-12-01,"61,415"
2015-12-02,"60,551"
2015-12-03,"59,997"
2015-12-04,"60,315"
2015-12-07,"60,56"
2015-12-08,"59,686"
2015-12-09,"57,839"
2015-12-10,"57,412"
2015-12-11,"57,585"
2015-12-14,"57,776"
2015-12-15,"58,003"
2015-12-16,"58,003"
2015-12-17,"60,041"
2015-12-18,"58,667"
2015-12-21,"60,051"
2015-12-22,"61,388"
2015-12-23,"61,297"
2015-12-28,"61,715"
2015-12-29,"62,079"
2015-12-30,"61,733"
2016-01-04,"59,095"
2016-01-05,"58,849"
2016-01-07,"58,913"
2016-01-08,"57,503"
2016-01-11,"58,812"
2016-01-12,"59,396"
2016-01-13,"59,686"
2016-01-14,"58,723"
2016-01-15,"58,995"
2016-01-18,"57,804"
2016-01-19,"59,505"
2016-01-20,"58,531"
2016-01-21,"59,541"
2016-01-22,"59,122"
2016-01-25,"59,923"
2016-01-26,"59,085"
2016-01-27,"58,176"
2016-01-28,"56,775"
2016-01-29,"56,639"
2016-02-01,"55,892"
2016-02-02,"54,928"
2016-02-03,"53,326"
2016-02-04,"53,864"
2016-02-05,"55,519"
2016-02-08,"55,273"
2016-02-09,"54,5"
2016-02-10,"52,98"
2016-02-11,"52,68"
2016-02-12,"52,443"
2016-02-15,"52,68"
2016-02-16,"53,599"
2016-02-17,"57,22"
2016-02-18,"57,321"
2016-02-19,"58,076"
2016-02-22,"58,913"
2016-02-23,"57,53"
2016-02-24,"56,865"
2016-02-25,"57,385"
2016-02-26,"58,358"
2016-02-29,"58,159"
2016-03-01,"57,476"
2016-03-02,"56,293"
2016-03-03,"58,895"
2016-03-04,"58,576"
2016-03-07,"59,914"
2016-03-08,"58,231"
2016-03-09,"57,421"
2016-03-10,"56,784"
2016-03-11,"58,231"
2016-03-14,"57,621"
2016-03-15,"57,757"
2016-03-16,"58,34"
2016-03-17,"59,751"
2016-03-18,"61,524"
2016-03-21,"61,87"
2016-03-22,"62,07"
2016-03-23,"61,706"
2016-03-24,"63,498"
2016-03-29,"64,727"
2016-03-30,"67,13"
2016-03-31,"67,239"
2016-04-01,"65,973"
2016-04-04,"67,011"
2016-04-05,"65,746"
2016-04-06,"64,326"
2016-04-07,"63,69"
2016-04-08,"64,472"
2016-04-11,"64,718"
2016-04-12,"63,963"
2016-04-13,"65,518"
2016-04-14,"65,727"
2016-04-15,"65,482"
2016-04-18,"64,764"
2016-04-19,"66,592"
2016-04-20,"66,856"
2016-04-21,"65,391"
2016-04-22,"63,699"
2016-04-25,"63,69"
2016-04-26,"63,69"
2016-04-27,"62,362"
2016-04-28,"63,49"
2016-04-29,"62,552"
2016-05-02,"62,461"
2016-05-04,"61,142"
2016-05-05,"60,824"
2016-05-06,"60,568"
2016-05-09,"60,642"
2016-05-10,"59,868"
2016-05-11,"61,47"
2016-05-12,"62,826"
2016-05-13,"62,552"
2016-05-16,"62,907"
2016-05-17,"61,916"
2016-05-18,"61,589"
2016-05-19,"60,469"
2016-05-20,"62,634"
2016-05-23,"62,079"
2016-05-24,"62,962"
2016-05-25,"63,69"
2016-05-27,"63,052"
2016-05-30,"62,781"
2016-05-31,"62,943"
2016-06-01,"62,781"
2016-06-02,"62,508"
2016-06-03,"63,181"
2016-06-06,"61,779"
2016-06-07,"62,616"
2016-06-08,"63,079"
2016-06-09,"61,625"
2016-06-10,"61,706"
2016-06-13,"62,552"
2016-06-14,"61,606"
2016-06-15,"61,443"
2016-06-16,"61,706"
2016-06-17,"61,87"
2016-06-20,"62,552"
2016-06-21,"62,798"
2016-06-22,"63,462"
2016-06-23,"66,009"
2016-06-24,"62,826"
2016-06-27,"63,062"
2016-06-28,"63,644"
2016-06-29,"63,462"
2016-06-30,"62,826"
2016-07-01,"62,625"
2016-07-04,"61,688"
2016-07-05,"61,088"
2016-07-06,"60,369"
2016-07-07,"60,524"
2016-07-08,"58,276"
2016-07-11,"58,75"
2016-07-12,"59,996"
2016-07-13,"59,241"
2016-07-14,"58,386"
2016-07-15,"59,231"
2016-07-18,"61,344"
2016-07-19,"62,226"
2016-07-20,"60,639"
2016-07-21,"60,827"
2016-07-22,"59,86"
2016-07-25,"61,09"
2016-07-26,"61,662"
2016-07-27,"61,39"
2016-07-28,"59,316"
2016-07-29,"58,621"
2016-08-01,"58,959"
2016-08-02,"58,715"
2016-08-03,"58,499"
2016-08-04,"60,357"
2016-08-05,"60,545"
2016-08-08,"61,174"
2016-08-09,"61,709"
2016-08-10,"62,863"
2016-08-11,"63,004"
2016-08-12,"62,451"
2016-08-16,"61,015"
2016-08-17,"60,17"
2016-08-18,"60,987"
2016-08-19,"61,484"
2016-08-22,"62,235"
2016-08-23,"61,766"
2016-08-24,"61,484"
2016-08-25,"61,249"
2016-08-26,"60,92"
2016-08-29,"61,099"
2016-08-30,"61,812"
2016-08-31,"61,015"
2016-09-01,"61,202"
2016-09-02,"60,733"
2016-09-05,"60,686"
2016-09-06,"60,414"
2016-09-07,"61,352"
2016-09-08,"60,743"
2016-09-09,"60,076"
2016-09-12,"59,081"
2016-09-13,"58,856"
2016-09-14,"58,903"
2016-09-15,"59,813"
2016-09-16,"59,889"
2016-09-19,"61,184"
2016-09-20,"61,86"
2016-09-21,"62,46"
2016-09-22,"63,267"
2016-09-23,"61,775"
2016-09-26,"60,676"
2016-09-27,"60,968"
2016-09-28,"60,639"
2016-09-29,"61,184"
2016-09-30,"61,025"
2016-10-03,"60,827"
2016-10-04,"61,953"
2016-10-05,"62,892"
2016-10-06,"63,127"
2016-10-07,"63,033"
2016-10-10,"65,314"
2016-10-11,"65,314"
2016-10-12,"65,492"
2016-10-13,"64,76"
2016-10-14,"64,77"
2016-10-17,"63,596"
2016-10-18,"63,615"
2016-10-19,"64,582"
2016-10-20,"65,849"
2016-10-21,"65,755"
2016-10-24,"66,384"
2016-10-25,"67,623"
2016-10-26,"69,275"
2016-10-27,"70,308"
2016-10-28,"70,984"
2016-10-31,"73,03"
2016-11-02,"70,777"
2016-11-03,"71,293"
2016-11-04,"68,656"
2016-11-07,"68,881"
2016-11-08,"69,547"
2016-11-09,"68,768"
2016-11-10,"69,82"
2016-11-14,"68,458"
2016-11-15,"69,331"
2016-11-16,"70,242"
2016-11-17,"67,895"
2016-11-18,"66,966"
2016-11-21,"70,73"
2016-11-22,"71,622"
2016-11-23,"73,546"
2016-11-24,"72,729"
2016-11-25,"72,457"
2016-11-28,"71,95"
2016-11-29,"71,556"
2016-11-30,"71,763"
2016-12-01,"72,091"
2016-12-02,"71,077"
2016-12-05,"75,471"
2016-12-06,"75,564"
2016-12-07,"76,324"
2016-12-08,"76,982"
2016-12-09,"76,419"
2016-12-12,"75,236"
2016-12-13,"77,526"
2016-12-14,"79,948"
